Food ID,Name,Calories,Ingredients,Country,Price,Rating,Available,Date Added
F-034,Nasi Goreng,450kcal,"sambal, rice",N/A,IDR14000,4.5,yes,01/01/21
F-006,soto Ayam, 500 ,,indonesia,10.000,,N,2021-01-01
F-053,Ayam Bakar,1000,"rice, egg, soy sauce",,N/A,4.5,,2021-01-01
F-066,soto Ayam,1000,"rice, egg, soy sauce",Malaysia,15000,4.5,,03-05-2020
F-077,Ayam Bakar, 500 ,,Malaysia,,4.5,yes,
F-107,Ayam Bakar,450kcal,"sambal, rice",indonesia,10.000,excellent,,2022/03/05
F-043,rendang, 500 ,, indo,,3.8,no,2021-01-01
F-112,Mie goreng,,"tofu ,vegetable",Malaysia,10.000,,yes,13 Jan 2021
F-075,,300.0,  ,Thailand,IDR14000,5,False,03-05-2020
F-115,rendang,n/a,,indonesia,IDR14000,4.5,,2022/03/05
F-111,Gado-Gado,200,"chili, peanut sauce",N/A,"12,500",,no,03-05-2020
F-050,rendang,n/a,,N/A,IDR14000,3.8,N,2022/03/05
F-023,Bakso ,450kcal,"rice, egg, soy sauce",Thailand,Rp 13.000,3.8,,2022/03/05
F-055,Bakso ,n/a,"chili, peanut sauce",,15000,5,no,
F-080,,1000,"rice, egg, soy sauce",Malaysia,15000,excellent,TRUE,2021-01-01
F-095,soto Ayam,2OO,"beef , noodle",N/A,,bad,Y,03-05-2020
F-075,Mie goreng,200,,,,bad,no,03-05-2020
F-118,,,"rice, egg, soy sauce",,15000,3.8,no,
F-016,Ayam Bakar,450kcal,"chili, peanut sauce",indonesia,,"4,0",,13 Jan 2021
F-008,sate ayam,200,"beef , noodle",indonesia,,"4,0",Y,13 Jan 2021
F-004,Mie goreng,n/a,"rice, egg, soy sauce",N/A,"12,500",5,TRUE,01/01/21
F-104,Mie goreng,1000,"tofu ,vegetable",indonesia,IDR14000,bad,,2021-01-01
F-004,Ayam Bakar,350,,,15000,3.8,,2021-01-01
F-325,Ayam Bakar,650kcal,,,15000,3.9,,2021-01-01
F-056,Ayam Bakar,300.0,,N/A,N/A,excellent,no,
F-025,Nasi Goreng,,"rice, egg, soy sauce",indonesia,,bad,False,
F-067,,300.0,"beef , noodle",N/A,15000,3.8,False,13 Jan 2021
F-096,Ayam Bakar,200,"tofu ,vegetable",,Rp 13.000,3.8,Y,2022/03/05
F-067,Bakso ,1000,"sambal, rice",,10.000,4.5,Y,03-05-2020
