Food ID,Name,Calories,Ingredients,Country,Price,Rating,Available,Date Added
F-081,Bakso,200.0,,Thailand,15000.0,3.8,No,2022-03-05
F-029,Gado-Gado,200.0,"sambal, rice",Malaysia,,4.0,,2022-03-05
F-010,Ayam Bakar,200.0,, Indonesia,14000.0,5.0,No,2021-01-01
F-056,Mie Goreng,200.0,"rice, egg, soy sauce",Indonesia,,3.8,No,2022-03-05
F-084,Ayam Bakar,,"beef, noodle",,15000.0,5.0,Yes,2021-01-13
F-069,Gado-Gado,500.0,,,10000.0,4.5,No,2021-01-01
F-006,Soto Ayam,500.0,,Indonesia,10000.0,,No,2021-01-01
F-053,Ayam Bakar,1000.0,"rice, egg, soy sauce",,,4.5,,2021-01-01
F-107,Ayam Bakar,450.0,"sambal, rice",Indonesia,10000.0,5.0,,2022-03-05
F-043,Rendang,500.0,, Indonesia,,3.8,No,2021-01-01
F-115,Rendang,,,Indonesia,14000.0,4.5,,2022-03-05
F-111,Gado-Gado,200.0,"chili, peanut sauce",,12500.0,,No,2020-03-05
F-055,Bakso,,"chili, peanut sauce",,15000.0,5.0,No,
F-080,,1000.0,"rice, egg, soy sauce",Malaysia,15000.0,5.0,Yes,2021-01-01
F-016,Ayam Bakar,450.0,"chili, peanut sauce",Indonesia,,4.0,,2021-01-13
F-008,Sate Ayam,200.0,"beef, noodle",Indonesia,,4.0,Yes,2021-01-13
F-325,Ayam Bakar,650.0,,,15000.0,3.9,,2021-01-01
F-025,Nasi Goreng,,"rice, egg, soy sauce",Indonesia,,,No,
F-067,,300.0,"beef, noodle",,15000.0,3.8,No,2021-01-13
F-096,Ayam Bakar,200.0,"tofu, vegetable",,13000.0,3.8,Yes,2022-03-05
